Date,Open,High,Low,Close,Adj_close,Volume
2014-07-17,17133.44921875,17151.560546875,16966.189453125,17086.630859375,17086.630859375,430760000
2014-07-24,17092.01953125,17119.830078125,16817.16015625,16880.359375,16880.359375,353600000
2014-07-31,16869.630859375,16869.630859375,16369.5498046875,16443.33984375,16443.33984375,418020000
2014-08-07,16448.2890625,16670.2890625,16333.7802734375,16651.80078125,16651.80078125,357200000
2014-08-14,16657.3203125,16994.890625,16575.419921875,16979.130859375,16979.130859375,376400000
2014-08-21,16983.880859375,17153.80078125,16983.880859375,17122.009765625,17122.009765625,299290000
2014-08-28,17119.060546875,17151.890625,17009.0703125,17078.279296875,17078.279296875,260950000
2014-09-04,17083.609375,17161.55078125,16974.5703125,17068.7109375,17068.7109375,356200000
2014-09-11,17057.41015625,17221.109375,16937.669921875,17156.849609375,17156.849609375,379220000
2014-09-18,17163.73046875,17350.640625,17033.9296875,17210.060546875,17210.060546875,666840000
2014-09-25,17204.859375,17204.859375,16776.130859375,16804.7109375,16804.7109375,444940000
2014-10-02,16808.26953125,17099.390625,16663.259765625,16994.220703125,16994.220703125,1005230000
2014-10-09,16989.369140625,16989.369140625,15855.1201171875,16141.740234375,16141.740234375,608200000
2014-10-16,16137.1396484375,16653.890625,15935.2197265625,16461.3203125,16461.3203125,561060000
2014-10-23,16468.0703125,17065.5,16468.0703125,16974.310546875,16974.310546875,422720000
2014-10-30,16968.140625,17486.58984375,16920.759765625,17484.529296875,17484.529296875,439240000
2014-11-06,17491.66015625,17638.2109375,17440.349609375,17612.19921875,17612.19921875,353820000
2014-11-13,17618.689453125,17735.7109375,17583.880859375,17685.73046875,17685.73046875,384920000
2014-11-20,17677.3203125,17894.830078125,17603.890625,17827.75,17827.75,459830000
2014-11-27,17830.55078125,17924.150390625,17726.55078125,17912.619140625,17912.619140625,348230000
2014-12-04,17910.01953125,17991.189453125,17508.099609375,17533.150390625,17533.150390625,459560000
2014-12-11,17534.30078125,17758.509765625,17067.58984375,17356.869140625,17356.869140625,560960000
2014-12-18,17367.849609375,18086.240234375,17367.849609375,18030.2109375,18030.2109375,691850000
2014-12-25,18038.30078125,18103.44921875,17820.880859375,17823.0703125,17823.0703125,236770000
2015-01-01,17823.0703125,17951.779296875,17262.369140625,17584.51953125,17584.51953125,385330000
2015-01-08,17591.970703125,17923.009765625,17264.900390625,17427.08984375,17427.08984375,509320000
2015-01-15,17436.30078125,17599.580078125,17243.55078125,17554.279296875,17554.279296875,450130000
2015-01-22,17557.2890625,17840.890625,17189.0,17191.369140625,17191.369140625,548230000
2015-01-29,17195.2890625,17782.220703125,17037.759765625,17673.01953125,17673.01953125,603760000
2015-02-05,17677.259765625,17951.08984375,17677.259765625,17862.140625,17862.140625,434910000
2015-02-12,17862.140625,18052.009765625,17862.140625,18029.849609375,18029.849609375,376240000
2015-02-19,18028.669921875,18244.380859375,17878.369140625,18224.5703125,18224.5703125,433980000
2015-02-26,18224.41015625,18288.630859375,18029.5,18096.900390625,18096.900390625,437130000
2015-03-05,18096.900390625,18160.349609375,17627.0,17635.390625,17635.390625,497580000
2015-03-12,17626.83984375,18097.119140625,17620.490234375,18076.189453125,18076.189453125,540440000
2015-03-19,18072.580078125,18205.9296875,17718.5390625,17718.5390625,17718.5390625,733470000
2015-03-26,17716.26953125,18008.640625,17579.26953125,17698.1796875,17698.1796875,547830000
2015-04-02,17699.51953125,17983.119140625,17646.80078125,17902.509765625,17902.509765625,337190000
2015-04-09,17902.509765625,18160.51953125,17823.099609375,18112.609375,18112.609375,519680000
2015-04-16,18106.26953125,18169.259765625,17748.529296875,18038.26953125,18038.26953125,517980000
2015-04-23,18031.900390625,18175.560546875,17917.359375,18035.529296875,18035.529296875,567490000
2015-04-30,18033.330078125,18133.759765625,17733.119140625,17841.98046875,17841.98046875,502660000
2015-05-07,17840.25,18205.23046875,17796.939453125,18060.490234375,18060.490234375,436380000
2015-05-14,18062.490234375,18351.359375,18062.490234375,18285.400390625,18285.400390625,446270000
2015-05-21,18285.869140625,18314.890625,17990.01953125,18162.990234375,18162.990234375,369000000
2015-05-28,18154.140625,18168.08984375,17925.330078125,18076.26953125,18076.26953125,443630000
2015-06-04,18072.470703125,18087.150390625,17714.970703125,18000.400390625,18000.400390625,456440000
2015-06-11,18001.26953125,18109.76953125,17698.419921875,17935.740234375,17935.740234375,435090000
2015-06-18,17944.609375,18188.810546875,17944.609375,17966.0703125,17966.0703125,611490000
2015-06-25,17977.109375,18036.099609375,17576.5,17757.91015625,17757.91015625,566920000
2015-07-02,17763.3203125,17825.490234375,17465.6796875,17515.419921875,17515.419921875,348880000
2015-07-09,17530.380859375,18090.390625,17530.380859375,18050.169921875,18050.169921875,429900000
2015-07-16,18078.16015625,18137.119140625,17807.41015625,17851.0390625,17851.0390625,479140000
2015-07-23,17853.779296875,17860.94921875,17399.169921875,17751.390625,17751.390625,506520000
2015-07-30,17743.240234375,17783.58984375,17492.900390625,17540.470703125,17540.470703125,472160000
2015-08-06,17542.609375,17629.130859375,17125.810546875,17402.509765625,17402.509765625,493810000
2015-08-13,17401.640625,17568.400390625,17282.419921875,17348.73046875,17348.73046875,428670000
2015-08-20,17345.3203125,17345.3203125,15370.330078125,16285.509765625,16285.509765625,1069260000
2015-08-27,16285.509765625,16669.970703125,15979.9501953125,16351.3798828125,16351.3798828125,750080000
2015-09-03,16364.33984375,16664.650390625,16026.6103515625,16253.5703125,16253.5703125,479660000
2015-09-10,16252.5703125,16755.98046875,16212.080078125,16739.94921875,16739.94921875,512650000
2015-09-17,16738.080078125,16933.4296875,16211.98046875,16279.8896484375,16279.8896484375,767060000
2015-09-24,16257.1103515625,16465.23046875,15942.3701171875,16284.7001953125,16284.7001953125,659840000
2015-10-01,16278.6201171875,16963.30078125,16013.66015625,16912.2890625,16912.2890625,611650000
2015-10-08,16904.169921875,17172.810546875,16859.33984375,16924.75,16924.75,496470000
2015-10-15,16944.859375,17314.990234375,16933.5703125,17168.609375,17168.609375,601040000
2015-10-22,17180.880859375,17779.94921875,17180.880859375,17779.51953125,17779.51953125,656760000
2015-10-29,17771.5,17977.849609375,17655.01953125,17867.580078125,17867.580078125,532570000
2015-11-05,17871.25,17929.509765625,17657.720703125,17702.220703125,17702.220703125,531440000
2015-11-12,17691.9296875,17752.16015625,17210.4296875,17737.16015625,17737.16015625,659890000
2015-11-19,17739.830078125,17914.33984375,17681.98046875,17813.390625,17813.390625,612160000
2015-11-26,17806.0390625,17901.580078125,17708.19921875,17729.6796875,17729.6796875,444840000
2015-12-03,17741.5703125,17866.470703125,17403.509765625,17492.30078125,17492.30078125,600050000
2015-12-10,17493.169921875,17784.359375,17138.470703125,17749.08984375,17749.08984375,631580000
2015-12-17,17756.5390625,17796.759765625,17116.73046875,17602.609375,17602.609375,759640000
2015-12-24,17593.259765625,17750.01953125,17437.33984375,17603.869140625,17603.869140625,229740000
2015-12-31,17590.66015625,17590.66015625,16817.619140625,16906.509765625,16906.509765625,467750000
2016-01-07,16888.359375,16888.359375,16123.2001953125,16151.41015625,16151.41015625,716890000
2016-01-14,16159.009765625,16482.05078125,15450.5595703125,15766.740234375,15766.740234375,734270000
2016-01-21,15768.8701171875,16235.0302734375,15704.66015625,15944.4599609375,15944.4599609375,670800000
2016-01-28,15960.2802734375,16510.98046875,15863.7197265625,16336.66015625,16336.66015625,730590000
2016-02-04,16329.669921875,16485.83984375,15803.5498046875,15914.740234375,15914.740234375,686410000
2016-02-11,15897.8203125,16486.119140625,15503.009765625,16453.830078125,16453.830078125,570730000
2016-02-18,16483.759765625,16664.240234375,16165.8603515625,16484.990234375,16484.990234375,533320000
2016-02-25,16504.380859375,16900.169921875,16458.419921875,16899.3203125,16899.3203125,528340000
2016-03-03,16896.169921875,17099.25,16820.73046875,17000.359375,17000.359375,523380000
2016-03-10,17006.05078125,17379.1796875,16821.859375,17325.759765625,17325.759765625,548880000
2016-03-17,17321.380859375,17648.939453125,17297.650390625,17502.58984375,17502.58984375,703320000
2016-03-24,17485.330078125,17790.109375,17399.009765625,17716.66015625,17716.66015625,320050000
2016-03-31,17716.05078125,17811.48046875,17542.5390625,17716.05078125,17716.05078125,507360000
2016-04-07,17687.279296875,17918.349609375,17484.23046875,17908.279296875,17908.279296875,449940000
2016-04-14,17912.25,18167.630859375,17848.220703125,18096.26953125,18096.26953125,482090000
2016-04-21,18092.83984375,18107.2890625,17855.55078125,18041.55078125,18041.55078125,522270000
2016-04-28,18023.880859375,18035.73046875,17609.009765625,17651.259765625,17651.259765625,509770000
2016-05-05,17664.48046875,17934.609375,17580.380859375,17711.119140625,17711.119140625,410320000
2016-05-12,17711.119140625,17798.189453125,17418.2109375,17526.619140625,17526.619140625,446020000
2016-05-19,17514.16015625,17891.7109375,17331.0703125,17851.509765625,17851.509765625,460970000
2016-05-26,17859.51953125,17899.240234375,17664.7890625,17789.669921875,17789.669921875,368050000
2016-06-02,17789.05078125,18016.0,17689.6796875,18005.05078125,18005.05078125,379710000
2016-06-09,17969.98046875,18005.220703125,17595.7890625,17640.169921875,17640.169921875,449790000
2016-06-16,17602.23046875,17946.359375,17471.2890625,17780.830078125,17780.830078125,614580000
2016-06-23,17844.109375,18011.0703125,17063.080078125,17694.6796875,17694.6796875,694380000
2016-06-30,17712.759765625,18002.380859375,17711.80078125,17918.619140625,17918.619140625,411840000
2016-07-07,17924.240234375,18390.16015625,17816.650390625,18372.119140625,18372.119140625,427000000
2016-07-14,18414.30078125,18622.009765625,18414.30078125,18595.029296875,18595.029296875,465350000
2016-07-21,18589.9609375,18590.439453125,18387.220703125,18472.169921875,18472.169921875,448060000
2016-07-28,18461.009765625,18483.259765625,18247.7890625,18355.0,18355.0,449000000
2016-08-04,18351.4296875,18585.3203125,18325.169921875,18495.66015625,18495.66015625,351600000
2016-08-11,18519.080078125,18722.609375,18468.6796875,18573.939453125,18573.939453125,333970000
2016-08-18,18566.5390625,18631.599609375,18448.26953125,18481.48046875,18481.48046875,383620000
2016-08-25,18471.2109375,18572.08984375,18333.560546875,18400.880859375,18400.880859375,374860000
2016-09-01,18396.5703125,18551.5390625,18295.48046875,18526.140625,18526.140625,300410000
2016-09-08,18486.689453125,18506.240234375,17992.2109375,18034.76953125,18034.76953125,509180000
2016-09-15,18024.91015625,18307.4296875,18015.490234375,18293.69921875,18293.69921875,622690000
2016-09-22,18343.759765625,18449.880859375,18052.16015625,18339.240234375,18339.240234375,437490000
2016-09-29,18322.880859375,18369.619140625,18091.640625,18281.029296875,18281.029296875,455770000
2016-10-06,18280.419921875,18399.9609375,18061.9609375,18144.19921875,18144.19921875,394290000
2016-10-13,18088.3203125,18261.109375,17959.94921875,18202.619140625,18202.619140625,408810000
2016-10-20,18161.869140625,18275.0390625,18049.76953125,18199.330078125,18199.330078125,464710000
2016-10-27,18234.810546875,18257.060546875,17931.890625,17959.640625,17959.640625,491350000
2016-11-03,17978.75,18650.060546875,17883.560546875,18589.689453125,18589.689453125,522000000
2016-11-10,18603.140625,18934.05078125,18603.140625,18868.140625,18868.140625,571920000
2016-11-17,18866.220703125,19083.759765625,18845.26953125,19083.1796875,19083.1796875,443530000
2016-11-24,19093.720703125,19225.2890625,19062.220703125,19123.580078125,19123.580078125,380430000
2016-12-01,19149.19921875,19558.419921875,19138.7890625,19549.619140625,19549.619140625,1181680000
2016-12-08,19559.939453125,19966.4296875,19527.830078125,19792.529296875,19792.529296875,1789550000
2016-12-15,19811.5,19987.630859375,19811.5,19941.9609375,19941.9609375,1773850000
2016-12-22,19922.6796875,19981.109375,19827.310546875,19833.6796875,19833.6796875,763440000
2016-12-29,19835.4609375,19956.140625,19718.669921875,19942.16015625,19942.16015625,1063140000
2017-01-05,19924.560546875,19999.630859375,19811.119140625,19954.279296875,19954.279296875,1470690000
2017-01-12,19926.2109375,19952.029296875,19739.0,19804.720703125,19804.720703125,1191730000
2017-01-19,19813.55078125,20082.0,19677.939453125,20068.509765625,20068.509765625,1810400000
2017-01-26,20076.25,20125.580078125,19784.76953125,19890.939453125,19890.939453125,1817560000
2017-02-02,19858.33984375,20155.349609375,19831.08984375,20054.33984375,20054.33984375,1533240000
2017-02-09,20061.73046875,20620.44921875,20061.73046875,20611.859375,20611.859375,1693120000
2017-02-16,20627.310546875,20781.58984375,20532.609375,20775.599609375,20775.599609375,1342150000
2017-02-23,20817.2109375,21169.109375,20733.94921875,21115.55078125,21115.55078125,1583220000
2017-03-02,21128.91015625,21129.19921875,20835.580078125,20855.73046875,20855.73046875,1412360000
2017-03-09,20864.3203125,20977.470703125,20777.16015625,20950.099609375,20950.099609375,1434060000
2017-03-16,20969.26953125,21000.109375,20578.94921875,20661.30078125,20661.30078125,1747660000
2017-03-23,20645.0703125,20757.890625,20412.80078125,20659.3203125,20659.3203125,1380400000
2017-03-30,20662.7890625,20887.5,20517.8203125,20648.150390625,20648.150390625,1382710000
2017-04-06,20653.76953125,20750.330078125,20512.560546875,20591.859375,20591.859375,1224720000
2017-04-13,20561.689453125,20644.41015625,20379.55078125,20404.490234375,20404.490234375,1023020000
2017-04-20,20406.6796875,21070.900390625,20406.6796875,20975.08984375,20975.08984375,1701170000
2017-04-27,20991.119140625,21005.80078125,20874.1796875,20957.900390625,20957.900390625,1573570000
2017-05-04,20987.830078125,21046.849609375,20847.94921875,20943.109375,20943.109375,1368170000
2017-05-11,20925.720703125,21033.529296875,20601.080078125,20606.9296875,20606.9296875,1624130000
2017-05-18,20579.650390625,21022.8203125,20553.44921875,21012.419921875,21012.419921875,1592020000
2017-05-25,21062.9609375,21112.3203125,20942.5703125,21008.650390625,21008.650390625,1091360000
2017-06-01,21030.55078125,21225.0390625,20994.220703125,21173.689453125,21173.689453125,1433170000
2017-06-08,21169.759765625,21391.970703125,21138.16015625,21374.560546875,21374.560546875,1874210000
2017-06-15,21291.689453125,21535.029296875,21261.869140625,21410.029296875,21410.029296875,1812560000
2017-06-22,21407.98046875,21506.2109375,21310.66015625,21454.609375,21454.609375,1444640000
2017-06-29,21487.380859375,21562.75,21197.080078125,21478.169921875,21478.169921875,1110510000
2017-07-06,21423.9296875,21580.7890625,21279.30078125,21532.140625,21532.140625,1348470000
2017-07-13,21537.189453125,21681.529296875,21471.140625,21640.75,21640.75,1216790000
2017-07-20,21641.5390625,21742.69921875,21496.130859375,21711.009765625,21711.009765625,1543400000
2017-07-27,21717.419921875,22036.099609375,21687.849609375,22016.240234375,22016.240234375,1665790000
2017-08-03,22007.580078125,22179.109375,21991.3203125,22048.69921875,22048.69921875,1285180000
2017-08-10,21988.19921875,22085.7109375,21842.740234375,22024.869140625,22024.869140625,1310120000
2017-08-17,21984.740234375,21984.740234375,21600.33984375,21812.08984375,21812.08984375,1377770000
2017-08-24,21839.900390625,21914.259765625,21673.580078125,21892.4296875,21892.4296875,1134970000
2017-08-31,21936.009765625,22038.970703125,21709.630859375,21807.640625,21807.640625,1284630000
2017-09-07,21820.380859375,22158.1796875,21731.119140625,22158.1796875,22158.1796875,1592450000
2017-09-14,22144.9609375,22413.259765625,22135.259765625,22412.58984375,22412.58984375,1758190000
2017-09-21,22414.01953125,22419.509765625,22219.109375,22340.7109375,22340.7109375,1545850000
2017-09-28,22306.830078125,22685.939453125,22288.970703125,22661.640625,22661.640625,1280890000
2017-10-05,22669.080078125,22872.890625,22655.140625,22872.890625,22872.890625,1413890000
2017-10-12,22854.849609375,23172.9296875,22821.130859375,23157.599609375,23157.599609375,1343490000
2017-10-19,23107.470703125,23485.25,23052.669921875,23329.4609375,23329.4609375,2088020000
2017-10-26,23380.890625,23517.7109375,23327.869140625,23435.009765625,23435.009765625,2075680000
2017-11-02,23463.240234375,23602.119140625,23350.98046875,23563.359375,23563.359375,1535230000
2017-11-09,23492.08984375,23516.740234375,23242.75,23271.279296875,23271.279296875,2113610000
2017-11-16,23365.33984375,23617.80078125,23356.009765625,23526.1796875,23526.1796875,1701760000
2017-11-23,23552.75,23959.759765625,23545.01953125,23940.6796875,23940.6796875,1135580000
2017-11-30,24013.80078125,24534.0390625,23921.900390625,24140.91015625,24140.91015625,2014270000
2017-12-07,24116.599609375,24666.01953125,24101.240234375,24585.4296875,24585.4296875,1580730000
2017-12-14,24631.009765625,24876.0703125,24508.66015625,24726.650390625,24726.650390625,1982520000
2017-12-21,24778.259765625,24850.91015625,24708.419921875,24774.30078125,24774.30078125,1028850000
2017-12-28,24807.2109375,24941.919921875,24719.220703125,24922.6796875,24922.6796875,1269640000
2018-01-04,24964.859375,25439.779296875,24963.26953125,25369.130859375,25369.130859375,1777650000
2018-01-11,25398.599609375,26130.44921875,25396.189453125,26115.650390625,26115.650390625,1852460000
2018-01-18,26149.55078125,26392.80078125,25942.830078125,26252.119140625,26252.119140625,2461260000
2018-01-25,26313.060546875,26616.7109375,26028.419921875,26149.390625,26149.390625,2227630000
2018-02-01,26083.0390625,26306.69921875,23778.740234375,24893.349609375,24893.349609375,2976510000
2018-02-08,24902.30078125,24925.94921875,23360.2890625,24893.490234375,24893.490234375,2694710000
2018-02-15,25047.8203125,25432.419921875,24792.990234375,24797.779296875,24797.779296875,1701090000
2018-02-22,24855.41015625,25800.349609375,24854.830078125,25029.19921875,25029.19921875,2077940000
2018-03-01,25024.0390625,25185.349609375,24217.759765625,24801.359375,24801.359375,2053160000
2018-03-08,24853.41015625,25449.150390625,24668.830078125,24758.119140625,24758.119140625,1866160000
2018-03-15,24837.2890625,25053.869140625,24453.140625,24682.310546875,24682.310546875,2034280000
2018-03-22,24526.009765625,24526.009765625,23509.060546875,23848.419921875,23848.419921875,2455890000
2018-03-29,23949.1796875,24314.30078125,23344.51953125,24264.30078125,24264.30078125,1756040000
2018-04-05,24313.91015625,24622.259765625,23738.19921875,24189.44921875,24189.44921875,1779520000
2018-04-12,24302.8203125,24858.970703125,24243.740234375,24748.0703125,24748.0703125,1617530000
2018-04-19,24711.30078125,24762.48046875,23823.080078125,24083.830078125,24083.830078125,2175190000
2018-04-26,24128.720703125,24498.23046875,23808.189453125,23924.98046875,23924.98046875,1965240000
2018-05-03,23836.23046875,24586.48046875,23531.310546875,24542.5390625,24542.5390625,1732910000
2018-05-10,24591.66015625,24994.189453125,24575.91015625,24768.9296875,24768.9296875,1443930000
2018-05-17,24752.400390625,25086.490234375,24639.400390625,24886.810546875,24886.810546875,1581080000
2018-05-24,24877.359375,24877.359375,24247.83984375,24667.779296875,24667.779296875,1324940000
2018-05-31,24620.7890625,25146.4609375,24352.150390625,25146.390625,25146.390625,1708280000
2018-06-07,25192.140625,25402.830078125,25164.48046875,25201.19921875,25201.19921875,1547380000
2018-06-14,25254.650390625,25332.5,24567.75,24657.80078125,24657.80078125,2073510000
2018-06-21,24639.2109375,24663.1796875,24084.390625,24117.58984375,24117.58984375,1877590000
2018-06-28,24064.189453125,24509.51953125,23997.2109375,24174.8203125,24174.8203125,1039160000
2018-07-05,24285.8203125,24945.380859375,24177.439453125,24700.44921875,24700.44921875,1170110000
2018-07-12,24802.900390625,25215.3203125,24802.900390625,25199.2890625,25199.2890625,1223260000
2018-07-19,25139.150390625,25432.869140625,24983.330078125,25414.099609375,25414.099609375,1337270000
2018-07-26,25468.55078125,25587.240234375,25278.3203125,25333.8203125,25333.8203125,1588670000
2018-08-02,25256.44921875,25692.720703125,25120.0703125,25583.75,25583.75,1243390000
2018-08-09,25589.7890625,25613.310546875,24965.76953125,25162.41015625,25162.41015625,1184460000
2018-08-16,25294.970703125,25888.8203125,25294.970703125,25733.599609375,25733.599609375,1317260000
2018-08-23,25714.859375,26167.939453125,25608.01953125,26124.5703125,26124.5703125,1060540000
2018-08-30,26099.009765625,26104.369140625,25805.94921875,25974.990234375,25974.990234375,1057690000
2018-09-06,25973.01953125,26145.720703125,25754.3203125,25998.919921875,25998.919921875,1344630000
2018-09-13,26083.939453125,26464.41015625,26030.349609375,26405.759765625,26405.759765625,1214000000
2018-09-20,26519.390625,26769.16015625,26349.33984375,26385.279296875,26385.279296875,1669680000
2018-09-27,26418.26953125,26951.810546875,26379.94921875,26828.390625,26828.390625,1267120000
2018-10-04,26784.080078125,26793.8203125,25567.099609375,25598.740234375,25598.740234375,1550480000
2018-10-11,25518.390625,25817.6796875,24899.76953125,25706.6796875,25706.6796875,1811720000
2018-10-18,25645.560546875,25691.4609375,24533.189453125,24583.419921875,24583.419921875,1926600000
2018-10-25,24736.5390625,25336.55078125,24122.23046875,25115.759765625,25115.759765625,2307810000
2018-11-01,25142.080078125,26200.140625,25078.720703125,26180.30078125,26180.30078125,1775420000
2018-11-08,26139.58984375,26277.8203125,24935.8203125,25080.5,25080.5,1690940000
2018-11-15,25061.48046875,25510.23046875,24368.98046875,24464.689453125,24464.689453125,1840590000
2018-11-22,24336.400390625,25368.9296875,24268.740234375,25366.4296875,25366.4296875,1132630000
2018-11-29,25343.650390625,25980.2109375,25008.109375,25027.0703125,25027.0703125,1594740000
2018-12-06,24737.419921875,25095.619140625,23881.369140625,24527.26953125,24527.26953125,1946900000
2018-12-13,24575.859375,24740.9609375,23162.640625,23323.66015625,23323.66015625,2095270000
2018-12-20,23224.119140625,23282.19921875,21712.529296875,22878.44921875,22878.44921875,2218710000
2018-12-27,22629.060546875,23413.470703125,22267.419921875,23346.240234375,23346.240234375,1354850000
2019-01-03,23176.390625,24084.7109375,22638.41015625,23879.119140625,23879.119140625,1796450000
2019-01-10,23811.109375,24288.609375,23703.25,24207.16015625,24207.16015625,1472760000
2019-01-17,24147.08984375,24750.220703125,24088.900390625,24575.619140625,24575.619140625,1318640000
2019-01-24,24579.9609375,25109.619140625,24323.939453125,25014.859375,25014.859375,1772430000
2019-01-31,24954.48046875,25439.0390625,24842.08984375,25390.30078125,25390.30078125,1736220000
2019-02-07,25265.810546875,25625.94921875,24883.0390625,25543.26953125,25543.26953125,1326810000
2019-02-14,25460.650390625,25986.19921875,25308.08984375,25954.439453125,25954.439453125,1210040000
2019-02-21,25922.41015625,26241.419921875,25762.2109375,25985.16015625,25985.16015625,1330300000
2019-02-28,25984.279296875,26155.98046875,25611.55078125,25673.4609375,25673.4609375,1432430000
2019-03-07,25645.44921875,25776.490234375,25208.0,25702.890625,25702.890625,1518570000
2019-03-14,25692.310546875,26109.6796875,25621.310546875,25745.669921875,25745.669921875,1887100000
2019-03-21,25688.439453125,26009.900390625,25372.259765625,25625.58984375,25625.58984375,1600330000
2019-03-28,25693.3203125,26282.169921875,25576.689453125,26218.130859375,26218.130859375,1356280000
2019-04-04,26213.419921875,26487.5703125,26101.240234375,26157.16015625,26157.16015625,1139510000
2019-04-11,26188.2109375,26530.7109375,26062.58984375,26449.5390625,26449.5390625,1502330000
2019-04-18,26463.369140625,26695.9609375,26444.529296875,26597.05078125,26597.05078125,1160480000
2019-04-25,26426.369140625,26689.390625,26310.279296875,26430.140625,26430.140625,1537640000
2019-05-02,26407.150390625,26534.9609375,25789.7109375,25967.330078125,25967.330078125,1430910000
2019-05-09,25878.849609375,26019.3203125,25222.509765625,25648.01953125,25648.01953125,1552870000
2019-05-16,25692.140625,25957.630859375,25560.55078125,25776.609375,25776.609375,1386910000
2019-05-23,25657.990234375,25717.630859375,24938.240234375,25126.41015625,25126.41015625,1176220000
2019-05-30,25139.939453125,25544.66015625,24680.5703125,25539.5703125,25539.5703125,1380060000
2019-06-06,25567.44921875,26248.669921875,25518.05078125,26004.830078125,26004.830078125,1237540000
2019-06-13,26036.939453125,26569.75,25988.08984375,26504.0,26504.0,1135360000
2019-06-20,26665.380859375,26907.369140625,26527.66015625,26536.8203125,26536.8203125,1552620000
2019-06-27,26523.720703125,26966.0,26465.3203125,26966.0,26966.0,1383060000
2019-07-04,26867.75,26983.44921875,26665.5703125,26860.19921875,26860.19921875,832780000
2019-07-11,26950.16015625,27398.6796875,26916.3203125,27219.849609375,27219.849609375,1120350000
2019-07-18,27191.98046875,27368.810546875,27068.7890625,27269.970703125,27269.970703125,1213240000
2019-07-25,27247.390625,27298.4296875,26719.599609375,26864.26953125,26864.26953125,1404320000
2019-08-01,26879.859375,27175.58984375,25440.390625,26007.0703125,26007.0703125,1799150000
2019-08-08,26086.51953125,26426.970703125,25471.58984375,25479.419921875,25479.419921875,1383330000
2019-08-15,25514.25,26268.3203125,25339.599609375,26202.73046875,26202.73046875,1308340000
2019-08-22,26271.640625,26388.779296875,25507.1796875,26036.099609375,26036.099609375,1280450000
2019-08-29,26249.08984375,26514.619140625,25978.220703125,26355.470703125,26355.470703125,850730000
2019-09-05,26603.150390625,27137.0390625,26603.150390625,27137.0390625,27137.0390625,1334420000
2019-09-12,27197.3203125,27306.73046875,26899.150390625,27147.080078125,27147.080078125,1162330000
2019-09-19,27186.05078125,27272.169921875,26704.9609375,26970.7109375,26970.7109375,1453210000
2019-09-26,27004.109375,27046.2109375,25974.119140625,26078.619140625,26078.619140625,1239390000
2019-10-03,26039.01953125,26655.83984375,25743.4609375,26346.009765625,26346.009765625,1092770000
2019-10-10,26317.349609375,27120.109375,26314.509765625,27001.98046875,27001.98046875,1138550000
2019-10-17,27032.380859375,27112.16015625,26745.0,26833.94921875,26833.94921875,1265730000
2019-10-24,26893.9296875,27204.359375,26714.33984375,27186.689453125,27186.689453125,1320330000
2019-10-31,27188.369140625,27560.359375,26918.2890625,27492.560546875,27492.560546875,1341990000
2019-11-07,27590.16015625,27806.400390625,27517.669921875,27783.58984375,27783.58984375,1174870000
2019-11-14,27757.19921875,28090.2109375,27675.279296875,27821.08984375,27821.08984375,1344040000
2019-11-21,27820.279296875,28174.970703125,27708.33984375,28164.0,28164.0,1217480000
2019-11-28,28103.16015625,28119.509765625,27325.130859375,27649.779296875,27649.779296875,850790000
2019-12-05,27736.05078125,28035.849609375,27562.80078125,27911.30078125,27911.30078125,1075670000
2019-12-12,27898.33984375,28337.490234375,27859.869140625,28239.279296875,28239.279296875,1391830000
2019-12-19,28278.310546875,28608.640625,28278.240234375,28515.44921875,28515.44921875,1176030000
2019-12-26,28539.4609375,28701.66015625,28376.490234375,28538.439453125,28538.439453125,713190000
2020-01-02,28638.970703125,28872.80078125,28418.630859375,28745.08984375,28745.08984375,1294820000
2020-01-09,28851.970703125,29127.58984375,28789.099609375,29030.220703125,29030.220703125,1310430000
2020-01-16,29131.94921875,29373.619140625,29131.94921875,29186.26953125,29186.26953125,1178010000
2020-01-23,29111.01953125,29288.7890625,28440.470703125,28734.44921875,28734.44921875,1656770000
2020-01-30,28640.16015625,29308.890625,28169.529296875,29290.849609375,29290.849609375,1728940000
2020-02-06,29388.580078125,29568.5703125,28995.66015625,29551.419921875,29551.419921875,1356140000
2020-02-13,29436.029296875,29535.400390625,29116.810546875,29348.029296875,29348.029296875,1019390000
2020-02-20,29296.25,29368.44921875,26890.970703125,26957.58984375,26957.58984375,2037290000
2020-02-27,26526.0,27102.33984375,24681.009765625,27090.859375,27090.859375,3322840000
2020-03-05,26671.919921875,26671.919921875,23328.3203125,23553.220703125,23553.220703125,3146400000
2020-03-12,22184.7109375,23189.759765625,18917.4609375,19898.919921875,19898.919921875,4185890000
2020-03-19,19830.009765625,22019.9296875,18213.650390625,21200.55078125,21200.55078125,4036220000
2020-03-26,21468.380859375,22595.060546875,20784.4296875,20943.509765625,20943.509765625,2917440000
2020-04-02,20819.4609375,23617.240234375,20735.01953125,23433.5703125,23433.5703125,2657710000
2020-04-09,23690.66015625,24040.580078125,23095.349609375,23504.349609375,23504.349609375,1884260000
2020-04-16,23543.66015625,24264.2109375,22941.880859375,23475.8203125,23475.8203125,2258430000
2020-04-23,23543.08984375,24764.76953125,23417.6796875,24633.859375,24633.859375,2010240000
2020-04-30,24585.5703125,24585.5703125,23361.16015625,23664.640625,23664.640625,2008520000
2020-05-07,23837.2109375,24382.08984375,23067.640625,23247.970703125,23247.970703125,1887480000
