date,open,high,low,close,adj_close,volume,year,month,day
2018-08-30,9.869999885559082,9.90999984741211,9.31999969482422,9.489999771118164,7.695520401000977,223637200,2018,8,30
2018-08-23,9.670000076293944,10.09000015258789,9.579999923706056,9.970000267028809,8.084756851196289,170843000,2018,8,23
2018-08-16,9.5,9.899999618530272,9.460000038146973,9.6899995803833,7.857702732086182,164070700,2018,8,16
2018-08-09,10.0600004196167,10.06999969482422,9.350000381469728,9.449999809265137,7.663084983825684,215405300,2018,8,9
2018-08-02,9.899999618530272,10.100000381469728,9.84000015258789,10.050000190734863,8.149629592895508,139054000,2018,8,2
2018-07-26,10.140000343322754,10.15999984741211,9.81999969482422,9.899999618530272,8.027994155883789,268094700,2018,7,26
2018-07-19,10.890000343322754,10.899999618530272,10.119999885559082,10.520000457763672,8.412493705749512,256582700,2018,7,19
2018-07-12,11.100000381469728,11.140000343322754,10.760000228881836,10.869999885559082,8.692376136779785,183747800,2018,7,12
2018-07-05,11.100000381469728,11.260000228881836,10.920000076293944,11.06999969482422,8.852309226989746,132833600,2018,7,5
2018-06-28,11.369999885559082,11.399999618530272,10.90999984741211,10.989999771118164,8.788335800170898,142992500,2018,6,28
2018-06-21,11.800000190734863,11.869999885559082,11.380000114440918,11.420000076293944,9.132192611694336,169991800,2018,6,21
2018-06-14,12.0,12.050000190734863,11.670000076293944,11.869999885559082,9.492040634155272,195585900,2018,6,14
2018-06-07,11.970000267028809,12.149999618530272,11.960000038146973,12.020000457763672,9.611993789672852,185886200,2018,6,7
2018-05-31,11.649999618530272,12.0,11.359999656677246,11.970000267028809,9.572007179260254,184257900,2018,5,31
2018-05-24,11.449999809265137,11.649999618530272,11.359999656677246,11.550000190734863,9.236150741577148,111092700,2018,5,24
2018-05-17,11.399999618530272,11.640000343322754,11.300000190734863,11.4399995803833,9.148184776306152,121602600,2018,5,17
2018-05-10,11.039999961853027,11.399999618530272,11.020000457763672,11.399999618530272,9.116198539733888,135691400,2018,5,10
2018-05-03,11.170000076293944,11.4399995803833,10.970000267028809,11.0600004196167,8.84431266784668,167947300,2018,5,3
2018-04-26,11.420000076293944,11.729999542236328,11.100000381469728,11.210000038146973,8.964262962341309,283473500,2018,4,26
2018-04-19,11.18000030517578,11.25,10.779999732971191,11.109999656677246,8.766674995422363,206001800,2018,4,19
2018-04-12,11.5,11.539999961853027,11.229999542236328,11.329999923706056,8.940272331237793,191668700,2018,4,12
2018-04-05,11.34000015258789,11.550000190734863,11.06999969482422,11.43000030517578,9.019182205200195,173262300,2018,4,5
2018-03-29,10.93000030517578,11.359999656677246,10.699999809265137,11.329999923706056,8.940272331237793,170820600,2018,3,29
2018-03-22,11.0,11.0600004196167,10.510000228881836,10.859999656677246,8.569403648376465,226498300,2018,3,22
2018-03-15,11.050000190734863,11.25,10.869999885559082,11.100000381469728,8.758785247802734,275615800,2018,3,15
2018-03-08,10.649999618530272,11.4399995803833,10.479999542236328,11.020000457763672,8.695659637451172,223875400,2018,3,8
2018-03-01,10.649999618530272,10.6899995803833,10.140000343322754,10.630000114440918,8.387918472290039,241380100,2018,3,1
2018-02-22,10.600000381469728,10.989999771118164,10.5600004196167,10.609999656677246,8.372135162353516,159177600,2018,2,22
2018-02-15,10.800000190734863,10.81999969482422,10.520000457763672,10.600000381469728,8.364243507385254,132905700,2018,2,15
2018-02-08,10.789999961853027,10.859999656677246,10.239999771118164,10.739999771118164,8.474714279174805,259892000,2018,2,8
2018-02-01,10.949999809265137,11.039999961853027,10.1899995803833,10.760000228881836,8.490497589111328,418402000,2018,2,1
2018-01-25,11.93000030517578,11.93000030517578,10.899999618530272,10.970000267028809,8.44815731048584,332209600,2018,1,25
2018-01-18,12.18000030517578,12.199999809265137,11.899999618530272,12.050000190734863,9.279881477355955,285828800,2018,1,18
2018-01-11,13.020000457763672,13.479999542236328,12.100000381469728,12.18000030517578,9.379996299743652,271695400,2018,1,11
2018-01-04,12.779999732971191,13.220000267028809,12.770000457763672,13.029999732971191,10.03459358215332,201869600,2018,1,4
2017-12-28,12.479999542236328,12.800000190734863,12.470000267028809,12.760000228881836,9.82666301727295,83694900,2017,12,28
2017-12-21,12.739999771118164,12.770000457763672,12.449999809265137,12.5,9.62643337249756,67551100,2017,12,21
2017-12-14,12.649999618530272,12.779999732971191,12.40999984741211,12.720000267028809,9.795859336853027,152798500,2017,12,14
2017-12-07,12.579999923706056,12.729999542236328,12.329999923706056,12.630000114440918,9.726547241210938,177823200,2017,12,7
2017-11-30,12.529999732971191,12.8100004196167,12.279999732971191,12.380000114440918,9.534018516540527,215222800,2017,11,30
2017-11-23,12.100000381469728,12.56999969482422,12.029999732971191,12.5600004196167,9.67263889312744,136140100,2017,11,23
2017-11-16,12.0,12.229999542236328,11.93000030517578,12.06999969482422,9.295284271240234,156433000,2017,11,16
2017-11-09,12.010000228881836,12.220000267028809,11.869999885559082,12.0,9.241375923156738,146306300,2017,11,9
2017-11-02,12.329999923706056,12.460000038146973,12.010000228881836,12.0600004196167,9.287583351135254,169986000,2017,11,2
2017-10-26,12.199999809265137,12.470000267028809,11.949999809265137,12.350000381469728,9.510916709899902,204891900,2017,10,26
2017-10-19,12.140000343322754,12.260000228881836,11.970000267028809,12.039999961853027,9.15845775604248,161680700,2017,10,19
2017-10-12,12.300000190734863,12.350000381469728,11.869999885559082,12.1899995803833,9.272558212280272,208928300,2017,10,12
2017-10-05,12.34000015258789,12.43000030517578,12.149999618530272,12.380000114440918,9.417084693908691,187702000,2017,10,5
2017-09-28,11.949999809265137,12.460000038146973,11.899999618530272,12.300000190734863,9.356230735778809,208904700,2017,9,28
2017-09-21,11.710000038146973,12.0600004196167,11.6899995803833,11.949999809265137,9.089996337890623,170340800,2017,9,21
2017-09-14,11.600000381469728,11.800000190734863,11.479999542236328,11.710000038146973,8.907437324523926,140792400,2017,9,14
2017-09-07,11.520000457763672,11.670000076293944,11.289999961853027,11.619999885559082,8.83897590637207,164968800,2017,9,7
2017-08-31,10.970000267028809,11.529999732971191,10.949999809265137,11.5,8.747695922851562,206048400,2017,8,31
2017-08-24,10.75,10.9399995803833,10.6899995803833,10.9399995803833,8.321722030639648,145255200,2017,8,24
2017-08-17,10.789999961853027,10.800000190734863,10.470000267028809,10.710000038146973,8.146766662597656,173751900,2017,8,17
2017-08-10,10.880000114440918,11.0,10.760000228881836,10.800000190734863,8.215228080749512,148200000,2017,8,10
2017-08-03,11.010000228881836,11.050000190734863,10.779999732971191,10.920000076293944,8.30650806427002,143067900,2017,8,3
2017-07-27,11.079999923706056,11.229999542236328,10.869999885559082,11.0,8.36736011505127,199130800,2017,7,27
2017-07-20,11.6899995803833,11.779999732971191,10.949999809265137,11.0600004196167,8.306327819824219,231195100,2017,7,20
2017-07-13,11.460000038146973,11.829999923706056,11.449999809265137,11.829999923706056,8.884615898132324,148688300,2017,7,13
2017-07-06,11.289999961853027,11.619999885559082,11.15999984741211,11.470000267028809,8.614248275756836,130691600,2017,7,6
2017-06-29,11.130000114440918,11.6899995803833,11.06999969482422,11.300000190734863,8.486574172973633,157353800,2017,6,29
2017-06-22,11.020000457763672,11.199999809265137,11.0,11.09000015258789,8.328859329223633,163791400,2017,6,22
2017-06-15,11.149999618530272,11.289999961853027,11.0,11.039999961853027,8.29130744934082,181981900,2017,6,15
2017-06-08,11.06999969482422,11.359999656677246,10.90999984741211,11.220000267028809,8.426492691040039,183773600,2017,6,8
2017-06-01,11.25,11.539999961853027,11.020000457763672,11.06999969482422,8.313837051391602,247078700,2017,6,1
2017-05-25,10.960000038146973,11.130000114440918,10.760000228881836,11.119999885559082,8.351388931274414,146927000,2017,5,25
2017-05-18,10.729999542236328,11.170000076293944,10.699999809265137,10.960000038146973,8.23122501373291,231112900,2017,5,18
2017-05-11,11.039999961853027,11.06999969482422,10.670000076293944,10.760000228881836,8.081021308898926,187700400,2017,5,11
2017-05-04,11.09000015258789,11.260000228881836,10.960000038146973,11.039999961853027,8.29130744934082,178259800,2017,5,4
2017-04-27,11.65999984741211,11.68000030517578,10.899999618530272,11.06999969482422,8.313837051391602,280542500,2017,4,27
2017-04-20,11.25,11.699999809265137,11.239999771118164,11.600000381469728,8.711880683898926,204686000,2017,4,20
2017-04-13,11.220000267028809,11.300000190734863,11.079999923706056,11.1899995803833,8.292205810546875,150706000,2017,4,13
2017-04-06,11.270000457763672,11.359999656677246,11.170000076293944,11.229999542236328,8.321846961975098,183852000,2017,4,6
2017-03-30,11.670000076293944,11.739999771118164,11.25,11.260000228881836,8.34407901763916,203781100,2017,3,30
2017-03-23,11.56999969482422,11.800000190734863,11.40999984741211,11.68000030517578,8.655315399169922,266153600,2017,3,23
2017-03-16,12.649999618530272,12.739999771118164,11.619999885559082,11.770000457763672,8.722007751464844,301881300,2017,3,16
2017-03-09,12.539999961853027,12.649999618530272,12.399999618530272,12.649999618530272,9.37412166595459,147893900,2017,3,9
2017-03-02,12.720000267028809,12.75,12.420000076293944,12.529999732971191,9.285197257995604,145662600,2017,3,2
2017-02-23,12.699999809265137,12.75,12.380000114440918,12.6899995803833,9.403762817382812,177319400,2017,2,23
2017-02-16,12.609999656677246,12.770000457763672,12.420000076293944,12.670000076293944,9.388940811157228,103247600,2017,2,16
2017-02-09,12.380000114440918,12.699999809265137,12.350000381469728,12.630000114440918,9.359299659729004,143865200,2017,2,9
2017-02-02,12.300000190734863,12.619999885559082,12.229999542236328,12.380000114440918,9.174039840698242,153523300,2017,2,2
2017-01-26,12.649999618530272,12.68000030517578,12.1899995803833,12.31999969482422,9.129579544067385,220912200,2017,1,26
2017-01-19,12.399999618530272,12.800000190734863,12.220000267028809,12.789999961853027,9.477866172790527,172449300,2017,1,19
2017-01-12,12.65999984741211,12.729999542236328,12.300000190734863,12.40999984741211,9.05041790008545,148590700,2017,1,12
2017-01-05,13.210000038146973,13.220000267028809,12.510000228881836,12.670000076293944,9.240030288696287,263804900,2017,1,5
2016-12-29,12.25,13.270000457763672,12.079999923706056,13.170000076293944,9.6046724319458,165373700,2016,12,29
2016-12-22,12.630000114440918,12.640000343322754,12.220000267028809,12.25,8.933731079101562,89785100,2016,12,22
2016-12-15,12.539999961853027,12.81999969482422,12.520000457763672,12.640000343322754,9.218152046203612,110910800,2016,12,15
2016-12-08,13.06999969482422,13.199999809265137,12.5,12.529999732971191,9.13792896270752,208703000,2016,12,8
2016-12-01,12.229999542236328,13.149999618530272,12.149999618530272,13.0600004196167,9.524450302124023,252577700,2016,12,1
2016-11-24,11.949999809265137,12.140000343322754,11.869999885559082,11.960000038146973,8.722237586975098,107183800,2016,11,24
2016-11-17,11.899999618530272,12.0,11.729999542236328,11.899999618530272,8.67848014831543,135361800,2016,11,17
2016-11-10,11.579999923706056,12.5,11.579999923706056,12.0,8.751410484313965,244819700,2016,11,10
2016-11-03,11.390000343322754,11.630000114440918,11.06999969482422,11.579999923706056,8.445110321044922,177648200,2016,11,3
2016-10-27,11.8100004196167,11.850000381469728,11.359999656677246,11.399999618530272,8.313837051391602,189285800,2016,10,27
2016-10-20,12.020000457763672,12.199999809265137,11.760000228881836,11.880000114440918,8.557283401489258,154919700,2016,10,20
2016-10-13,11.90999984741211,12.050000190734863,11.6899995803833,12.010000228881836,8.650924682617188,151560200,2016,10,13
2016-10-06,12.43000030517578,12.510000228881836,11.90999984741211,11.960000038146973,8.614910125732422,133606000,2016,10,6
2016-09-29,12.029999732971191,12.529999732971191,11.949999809265137,12.479999542236328,8.989470481872559,158462100,2016,9,29
2016-09-22,12.170000076293944,12.289999961853027,11.93000030517578,12.09000015258789,8.708549499511719,140195600,2016,9,22
2016-09-15,12.140000343322754,12.329999923706056,11.960000038146973,12.09000015258789,8.708549499511719,195537300,2016,9,15
2016-09-08,12.5,12.770000457763672,12.109999656677246,12.140000343322754,8.744564056396484,231441400,2016,9,8
2016-09-01,12.65999984741211,12.75,12.350000381469728,12.699999809265137,9.14793872833252,120568200,2016,9,1
2016-08-25,12.300000190734863,12.609999656677246,12.210000038146973,12.600000381469728,9.075908660888672,141673800,2016,8,25
2016-08-18,12.329999923706056,12.4399995803833,12.25,12.300000190734863,8.859813690185547,122613000,2016,8,18
2016-08-11,12.3100004196167,12.4399995803833,12.229999542236328,12.390000343322754,8.924644470214844,104059900,2016,8,11
2016-08-04,12.119999885559082,12.380000114440918,12.050000190734863,12.25,8.823799133300781,157626900,2016,8,4
2016-07-28,12.779999732971191,12.880000114440918,11.899999618530272,12.130000114440918,8.7373628616333,402834000,2016,7,28
2016-07-21,13.869999885559082,14.039999961853027,13.6899995803833,13.84000015258789,9.860966682434082,155049700,2016,7,21
2016-07-14,13.56999969482422,13.779999732971191,13.420000076293944,13.739999771118164,9.789717674255373,122667400,2016,7,14
2016-07-07,12.56999969482422,13.539999961853027,12.56999969482422,13.479999542236328,9.60446834564209,166144400,2016,7,7
2016-06-30,12.5600004196167,12.890000343322754,12.210000038146973,12.56999969482422,8.956096649169922,155386100,2016,6,30
2016-06-23,13.289999961853027,13.40999984741211,12.0,12.550000190734863,8.94184684753418,246777100,2016,6,23
2016-06-16,12.93000030517578,13.550000190734863,12.850000381469728,13.18000030517578,9.390719413757324,151001200,2016,6,16
2016-06-09,13.260000228881836,13.300000190734863,12.760000228881836,13.010000228881836,9.269594192504885,124378000,2016,6,9
2016-06-02,13.09000015258789,13.489999771118164,12.899999618530272,13.359999656677246,9.518969535827637,152795700,2016,6,2
2016-05-26,13.59000015258789,13.68000030517578,12.970000267028809,13.109999656677246,9.340846061706545,119948800,2016,5,26
2016-05-19,13.100000381469728,13.600000381469728,13.020000457763672,13.520000457763672,9.632967948913574,105727000,2016,5,19
2016-05-12,13.399999618530272,13.520000457763672,13.050000190734863,13.15999984741211,9.376468658447266,131203900,2016,5,12
2016-05-05,13.350000381469728,13.539999961853027,13.220000267028809,13.31999969482422,9.49046802520752,112537600,2016,5,5
2016-04-28,13.789999961853027,14.220000267028809,13.140000343322754,13.3100004196167,9.483344078063965,289728300,2016,4,28
2016-04-21,13.8100004196167,13.880000114440918,13.470000267028809,13.65999984741211,9.626542091369627,148833000,2016,4,21
2016-04-14,13.09000015258789,13.720000267028809,12.850000381469728,13.640000343322754,9.612448692321776,136584800,2016,4,14
2016-04-07,12.770000457763672,13.119999885559082,12.390000343322754,13.0600004196167,9.203709602355955,138196300,2016,4,7
2016-03-31,13.34000015258789,13.520000457763672,12.520000457763672,12.81999969482422,9.034573554992676,188286100,2016,3,31
2016-03-24,13.109999656677246,13.4399995803833,12.779999732971191,13.350000381469728,9.40807819366455,106287300,2016,3,24
2016-03-17,13.470000267028809,13.760000228881836,13.1899995803833,13.260000228881836,9.344654083251951,142292800,2016,3,17
2016-03-10,13.25,13.510000228881836,12.920000076293944,13.5,9.513788223266602,162034000,2016,3,10
2016-03-03,13.25,13.859999656677246,13.010000228881836,13.1899995803833,9.295323371887209,171391300,2016,3,3
2016-02-25,12.109999656677246,13.350000381469728,12.050000190734863,13.220000267028809,9.316463470458984,203374800,2016,2,25
2016-02-18,12.399999618530272,12.649999618530272,11.600000381469728,12.079999923706056,8.513076782226562,179558800,2016,2,18
2016-02-11,11.170000076293944,12.300000190734863,11.100000381469728,12.270000457763672,8.646976470947266,152724800,2016,2,11
2016-02-04,11.369999885559082,11.699999809265137,11.220000267028809,11.34000015258789,7.991581916809082,205936900,2016,2,4
2016-01-28,12.029999732971191,12.140000343322754,11.020000457763672,11.460000038146973,8.076147079467773,290242200,2016,1,28
2016-01-21,12.010000228881836,12.359999656677246,11.729999542236328,11.850000381469728,8.07852840423584,278152200,2016,1,21
2016-01-14,12.1899995803833,12.3100004196167,11.470000267028809,11.899999618530272,8.112613677978516,232990200,2016,1,14
2016-01-07,12.899999618530272,13.100000381469728,12.0600004196167,12.199999809265137,8.317133903503418,298473600,2016,1,7
2015-12-31,14.140000343322754,14.15999984741211,13.050000190734863,13.109999656677246,8.937511444091797,170052500,2015,12,31
2015-12-24,14.350000381469728,14.369999885559082,14.119999885559082,14.170000076293944,9.660147666931152,55365700,2015,12,24
2015-12-17,14.369999885559082,14.380000114440918,13.670000076293944,14.359999656677246,9.789676666259766,171049700,2015,12,17
2015-12-10,13.90999984741211,14.359999656677246,13.399999618530272,14.359999656677246,9.789676666259766,162853200,2015,12,10
2015-12-03,14.3100004196167,14.34000015258789,13.800000190734863,13.890000343322754,9.469261169433594,128285800,2015,12,3
2015-11-26,14.539999961853027,14.619999885559082,14.239999771118164,14.260000228881836,9.721502304077148,86161200,2015,11,26
2015-11-19,14.449999809265137,14.760000228881836,14.31999969482422,14.550000190734863,9.919204711914062,94652700,2015,11,19
2015-11-12,14.210000038146973,14.5,13.850000381469728,14.460000038146973,9.857847213745115,119841400,2015,11,12
2015-11-05,14.699999809265137,14.710000038146973,14.140000343322754,14.3100004196167,9.755589485168455,110311000,2015,11,5
2015-10-29,14.9399995803833,14.960000038146973,14.609999656677246,14.649999618530272,9.987377166748049,144813900,2015,10,29
2015-10-22,15.489999771118164,15.84000015258789,14.670000076293944,14.970000267028809,10.102724075317385,189204500,2015,10,22
2015-10-15,15.199999809265137,15.6899995803833,14.989999771118164,15.40999984741211,10.399662971496582,133034700,2015,10,15
2015-10-08,14.720000267028809,15.100000381469728,14.68000030517578,15.010000228881836,10.129717826843262,122513200,2015,10,8
2015-10-01,13.760000228881836,14.75,13.420000076293944,14.75,9.954251289367676,162471300,2015,10,1
2015-09-24,13.56999969482422,13.869999885559082,13.010000228881836,13.56999969482422,9.15791130065918,194176800,2015,9,24
2015-09-17,14.609999656677246,14.880000114440918,13.510000228881836,13.68000030517578,9.232147216796877,174864700,2015,9,17
2015-09-10,13.520000457763672,14.760000228881836,13.350000381469728,14.640000343322754,9.880019187927246,175936000,2015,9,10
2015-09-03,13.9399995803833,14.06999969482422,13.399999618530272,13.529999732971191,9.1309175491333,119575200,2015,9,3
2015-08-27,13.460000038146973,14.149999618530272,13.229999542236328,13.869999885559082,9.360370635986328,186062900,2015,8,27
2015-08-20,14.710000038146973,14.710000038146973,10.4399995803833,13.210000038146973,8.914961814880371,222357500,2015,8,20
2015-08-13,14.640000343322754,14.979999542236328,14.56999969482422,14.770000457763672,9.96774959564209,94363600,2015,8,13
2015-08-06,14.800000190734863,15.0,14.369999885559082,14.68000030517578,9.907012939453123,105730800,2015,8,6
2015-07-30,15.210000038146973,15.300000190734863,14.720000267028809,14.800000190734863,9.987995147705078,135672000,2015,7,30
2015-07-23,14.75,15.300000190734863,14.229999542236328,15.210000038146973,10.160866737365724,207872400,2015,7,23
2015-07-16,14.739999771118164,14.789999961853027,14.350000381469728,14.420000076293944,9.633116722106934,141329500,2015,7,16
2015-07-09,14.600000381469728,14.859999656677246,14.270000457763672,14.75,9.853567123413086,112341100,2015,7,9
2015-07-02,15.010000228881836,15.079999923706056,14.270000457763672,14.369999885559082,9.599716186523438,111522000,2015,7,2
2015-06-25,15.520000457763672,15.5600004196167,14.800000190734863,14.989999771118164,10.013897895812988,142793800,2015,6,25
2015-06-18,15.029999732971191,15.65999984741211,15.0,15.5,10.354597091674805,121478200,2015,6,18
2015-06-11,15.109999656677246,15.350000381469728,14.859999656677246,15.020000457763672,10.033939361572266,120061400,2015,6,11
2015-06-04,15.130000114440918,15.170000076293944,14.779999732971191,15.029999732971191,10.040620803833008,139821700,2015,6,4
2015-05-28,15.279999732971191,15.5,15.119999885559082,15.199999809265137,10.154186248779297,118991000,2015,5,28
2015-05-21,15.279999732971191,15.550000190734863,15.149999618530272,15.31999969482422,10.234350204467772,92524600,2015,5,21
2015-05-14,15.5,15.640000343322754,15.199999809265137,15.300000190734863,10.220992088317873,104761100,2015,5,14
2015-05-07,15.460000038146973,15.84000015258789,15.140000343322754,15.40999984741211,10.294475555419922,104143600,2015,5,7
2015-04-30,15.970000267028809,16.040000915527344,15.399999618530272,15.479999542236328,10.341238975524902,124580300,2015,4,30
2015-04-23,15.84000015258789,16.100000381469727,15.699999809265137,16.020000457763672,10.60202407836914,175337300,2015,4,23
2015-04-16,16.040000915527344,16.09000015258789,15.710000038146973,15.90999984741211,10.52922534942627,109715800,2015,4,16
2015-04-09,16.0,16.079999923706055,15.869999885559082,16.06999969482422,10.635112762451172,110890100,2015,4,9
2015-04-02,15.93000030517578,16.110000610351562,15.779999732971191,15.979999542236328,10.575550079345703,86211200,2015,4,2
2015-03-26,16.110000610351562,16.290000915527344,15.850000381469728,15.90999984741211,10.52922534942627,156294400,2015,3,26
2015-03-19,16.420000076293945,16.739999771118164,16.18000030517578,16.18000030517578,10.70790958404541,129485300,2015,3,19
2015-03-12,15.880000114440918,16.510000228881836,15.859999656677246,16.459999084472656,10.893211364746094,151447300,2015,3,12
2015-03-05,16.09000015258789,16.229999542236328,15.6899995803833,15.75,10.423336029052734,110427500,2015,3,5
2015-02-26,16.399999618530273,16.59000015258789,15.93000030517578,16.030000686645508,10.608640670776367,130826500,2015,2,26
2015-02-19,16.190000534057617,16.6200008392334,16.170000076293945,16.510000228881836,10.926305770874023,106397000,2015,2,19
2015-02-12,16.34000015258789,16.450000762939453,16.0,16.209999084472656,10.727765083312988,110868400,2015,2,12
2015-02-05,16.010000228881836,16.309999465942383,15.720000267028809,16.25,10.754236221313477,136401400,2015,2,5
2015-01-29,14.619999885559082,16.020000457763672,14.300000190734863,15.869999885559082,10.502753257751465,201057500,2015,1,29
2015-01-22,15.010000228881836,15.149999618530272,14.420000076293944,14.460000038146973,9.472951889038086,145715900,2015,1,22
2015-01-15,15.119999885559082,15.15999984741211,14.75,14.970000267028809,9.807061195373535,108906400,2015,1,15
2015-01-08,15.399999618530272,15.479999542236328,14.829999923706056,15.109999656677246,9.89877700805664,143192700,2015,1,8
2015-01-01,15.59000015258789,15.649999618530272,14.380000114440918,15.039999961853027,9.85291862487793,127904500,2015,1,1
2014-12-25,15.300000190734863,15.68000030517578,15.260000228881836,15.5,10.154272079467772,63529100,2014,12,25
2014-12-18,14.699999809265137,15.449999809265137,14.510000228881836,15.300000190734863,10.023249626159668,129710300,2014,12,18
2014-12-11,15.170000076293944,15.489999771118164,13.93000030517578,14.449999809265137,9.466401100158691,173903700,2014,12,11
2014-12-04,16.0,16.030000686645508,14.75,15.15999984741211,9.93153476715088,126482300,2014,12,4
2014-11-27,15.649999618530272,16.1299991607666,15.470000267028809,16.010000228881836,10.488380432128906,118516400,2014,11,27
2014-11-20,15.369999885559082,15.84000015258789,15.279999732971191,15.609999656677246,10.226333618164062,131827400,2014,11,20
2014-11-13,14.710000038146973,15.75,14.699999809265137,15.4399995803833,10.114964485168455,200184100,2014,11,13
2014-11-06,13.920000076293944,14.630000114440918,13.920000076293944,14.579999923706056,9.55156707763672,174666400,2014,11,6
2014-10-30,13.880000114440918,14.170000076293944,13.68000030517578,13.9399995803833,9.13229274749756,140143000,2014,10,30
2014-10-23,14.300000190734863,14.489999771118164,13.649999618530272,13.90999984741211,9.032197952270508,251920300,2014,10,23
2014-10-16,13.390000343322754,14.329999923706056,13.359999656677246,14.130000114440918,9.175048828125,146108100,2014,10,16
2014-10-09,14.210000038146973,14.220000267028809,13.260000228881836,13.619999885559082,8.843889236450195,200429600,2014,10,9
2014-10-02,14.65999984741211,14.699999809265137,13.619999885559082,14.210000038146973,9.226995468139648,193103600,2014,10,2
2014-09-25,16.399999618530273,16.399999618530273,14.489999771118164,14.59000015258789,9.473739624023438,293430700,2014,9,25
2014-09-18,16.540000915527344,16.770000457763672,16.139999389648438,16.40999984741211,10.655526161193848,128566900,2014,9,18
2014-09-11,16.59000015258789,16.700000762939453,16.15999984741211,16.530000686645508,10.73344612121582,103959500,2014,9,11
2014-09-04,17.459999084472656,17.6299991607666,16.59000015258789,16.6299991607666,10.798375129699709,141401700,2014,9,4
2014-08-28,17.270000457763672,17.8700008392334,17.209999084472656,17.469999313354492,11.3438138961792,76490600,2014,8,28
2014-08-21,17.43000030517578,17.489999771118164,17.149999618530273,17.360000610351562,11.27238655090332,76504700,2014,8,21
2014-08-14,17.399999618530273,17.520000457763672,17.170000076293945,17.40999984741211,11.304854393005373,87970500,2014,8,14
2014-08-07,17.040000915527344,17.479999542236328,16.75,17.420000076293945,11.31134796142578,118875600,2014,8,7
2014-07-31,17.299999237060547,17.329999923706055,16.719999313354492,16.979999542236328,11.025641441345217,139436300,2014,7,31
2014-07-24,18.010000228881836,18.1200008392334,17.31999969482422,17.459999084472656,11.256661415100098,181142400,2014,7,24
2014-07-17,17.65999984741211,18.07999992370605,17.639999389648438,17.780000686645508,11.462969779968262,146802400,2014,7,17
2014-07-10,17.200000762939453,17.8700008392334,17.170000076293945,17.799999237060547,11.475866317749023,119450900,2014,7,10
2014-07-03,17.229999542236328,17.450000762939453,17.049999237060547,17.43000030517578,11.23732089996338,84213200,2014,7,3
2014-06-26,17.270000457763672,17.399999618530273,17.049999237060547,17.219999313354492,11.10193157196045,130851000,2014,6,26
2014-06-19,16.8700008392334,17.260000228881836,16.649999618530273,17.200000762939453,11.089037895202637,145027500,2014,6,19
2014-06-12,16.889999389648438,16.93000030517578,16.3799991607666,16.829999923706055,10.85049819946289,111798700,2014,6,12
2014-06-05,16.81999969482422,17.1200008392334,16.600000381469727,16.899999618530273,10.895624160766602,139941800,2014,6,5
2014-05-29,16.399999618530273,16.850000381469727,16.3700008392334,16.790000915527344,10.824707984924316,150152500,2014,5,29
2014-05-22,15.850000381469728,16.360000610351562,15.850000381469728,16.309999465942383,10.515243530273438,86124200,2014,5,22
2014-05-15,15.739999771118164,15.979999542236328,15.550000190734863,15.90999984741211,10.257359504699709,108410400,2014,5,15
2014-05-08,15.539999961853027,15.949999809265137,15.510000228881836,15.75,10.154208183288574,111004600,2014,5,8
2014-05-01,16.149999618530273,16.200000762939453,15.43000030517578,15.460000038146973,9.967240333557127,133486400,2014,5,1
2014-04-24,16.40999984741211,16.440000534057617,15.710000038146973,16.149999618530273,10.331350326538086,168046200,2014,4,24
2014-04-17,15.989999771118164,16.31999969482422,15.899999618530272,16.229999542236328,10.382528305053713,81295200,2014,4,17
2014-04-10,15.899999618530272,16.06999969482422,15.529999732971191,16.06999969482422,10.280176162719728,141526800,2014,4,10
2014-04-03,16.459999084472656,16.489999771118164,15.75,15.84000015258789,10.133041381835938,148465300,2014,4,3
2014-03-27,15.25,16.489999771118164,15.170000076293944,16.459999084472656,10.529662132263184,216780400,2014,3,27
2014-03-20,15.449999809265137,15.739999771118164,15.229999542236328,15.25,9.75561237335205,129016000,2014,3,20
2014-03-13,15.460000038146973,15.56999969482422,15.0600004196167,15.479999542236328,9.902746200561523,140915000,2014,3,13
2014-03-06,15.720000267028809,15.829999923706056,15.149999618530272,15.399999618530272,9.851567268371582,146657600,2014,3,6
2014-02-27,15.220000267028809,15.670000076293944,15.029999732971191,15.630000114440918,9.998701095581056,170267200,2014,2,27
2014-02-20,15.270000457763672,15.460000038146973,15.06999969482422,15.260000228881836,9.762008666992188,142111400,2014,2,20
2014-02-13,14.899999618530272,15.489999771118164,14.880000114440918,15.25,9.75561237335205,119721400,2014,2,13
2014-02-06,14.56999969482422,15.130000114440918,14.529999732971191,15.0,9.595683097839355,196156800,2014,2,6
2014-01-30,15.43000030517578,15.449999809265137,14.399999618530272,14.729999542236328,9.422961235046388,290077900,2014,1,30
2014-01-23,16.489999771118164,16.530000686645508,15.199999809265137,15.260000228881836,9.684383392333984,265022000,2014,1,23
2014-01-16,16.670000076293945,16.780000686645508,16.360000610351562,16.549999237060547,10.503050804138184,139902000,2014,1,16
2014-01-09,15.829999923706056,16.729999542236328,15.770000457763672,16.700000762939453,10.598244667053224,278544300,2014,1,9
2014-01-02,15.420000076293944,15.760000228881836,15.279999732971191,15.539999961853027,9.862078666687012,223233000,2014,1,2
2013-12-26,15.229999542236328,15.43000030517578,15.220000267028809,15.43000030517578,9.792272567749023,107469800,2013,12,26
